This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.9.4)  20 MAY 2022 20:44
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01>
(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Program Files\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
\@input{preamble.inc.aux}
\openout2 = `preamble.inc.aux'.

(preamble.inc.tex
(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: ../imgs/analogue_apps/rslope.png Graphic file (type png)
<use ../imgs/analogue_apps/rslope.png>
Package pdftex.def Info: ../imgs/analogue_apps/rslope.png  used on input line 2
25.
(pdftex.def)             Requested size: 147.17934pt x 318.76826pt.
<../imgs/analogue_apps/rlift.png, id=314, 593.21625pt x 1284.8pt>
File: ../imgs/analogue_apps/rlift.png Graphic file (type png)
<use ../imgs/analogue_apps/rlift.png>
Package pdftex.def Info: ../imgs/analogue_apps/rlift.png  used on input line 23
2.
(pdftex.def)             Requested size: 147.17934pt x 318.76826pt.
<../imgs/analogue_apps/rmap.png, id=315, 593.21625pt x 1284.8pt>
File: ../imgs/analogue_apps/rmap.png Graphic file (type png)
<use ../imgs/analogue_apps/rmap.png>
Package pdftex.def Info: ../imgs/analogue_apps/rmap.png  used on input line 239
.
(pdftex.def)             Requested size: 147.17934pt x 318.76826pt.
 [12 <../imgs/analogue_apps/rslope.png> <../imgs/analogue_apps/rlift.png> <../i
mgs/analogue_apps/rmap.png>]
<../imgs/analogue_apps/rcamera1.png, id=322, 593.21625pt x 1284.8pt>
File: ../imgs/analogue_apps/rcamera1.png Graphic file (type png)
<use ../imgs/analogue_apps/rcamera1.png>
Package pdftex.def Info: ../imgs/analogue_apps/rcamera1.png  used on input line
 257.
(pdftex.def)             Requested size: 237.28229pt x 513.9109pt.

[13

 <../imgs/analogue_apps/rcamera1.png>] [14] [15

]
Overfull \hbox (13.90695pt too wide) in paragraph at lines 320--321
[]\T2A/cmr/m/n/14.4 Таким об-ра-зом, за-да-ча яв-ля-ет-ся ти-по-вым при-ме-ром 
ис-поль-зо-ва-ния IMDB.
 []

) [16]
\openout2 = `20-design.aux'.

 (20-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<../imgs/func_model.jpg, id=355, 337.26pt x 216.81pt>
File: ../imgs/func_model.jpg Graphic file (type jpg)
<use ../imgs/func_model.jpg>
Package pdftex.def Info: ../imgs/func_model.jpg  used on input line 11.
(pdftex.def)             Requested size: 202.35756pt x 130.08699pt.
[17




 <../imgs/func_model.jpg>]
<../imgs/db/db.png, id=363, 852.18375pt x 814.04124pt>
File: ../imgs/db/db.png Graphic file (type png)
<use ../imgs/db/db.png>
Package pdftex.def Info: ../imgs/db/db.png  used on input line 49.
(pdftex.def)             Requested size: 340.86745pt x 325.61072pt.
 [18 <../imgs/db/db.png>]
Overfull \hbox (3.34315pt too wide) in paragraph at lines 80--81
[]\T2A/cmr/m/n/14.4 slope_id -- иден-ти-фи-ка-тор трас-сы, FK на по-ле slope_id
 таб-ли-цы slopes,
 []

[19]
Overfull \hbox (9.78027pt too wide) in paragraph at lines 105--106
[]\T2A/cmr/m/n/14.4 reading_time -- да-та и вре-мя счи-ты-ва-ния в фор-ма-те Un
ix-time, unsigned. 
 []

[20]
<../imgs/uml/components.png, id=380, 471.7625pt x 546.04pt>
File: ../imgs/uml/components.png Graphic file (type png)
<use ../imgs/uml/components.png>
Package pdftex.def Info: ../imgs/uml/components.png  used on input line 134.
(pdftex.def)             Requested size: 330.23149pt x 382.22539pt.
 [21 <../imgs/uml/components.png>] [22]
<../imgs/function.png, id=393, 865.2325pt x 805.0075pt>
File: ../imgs/function.png Graphic file (type png)
<use ../imgs/function.png>
Package pdftex.def Info: ../imgs/function.png  used on input line 163.
(pdftex.def)             Requested size: 432.61519pt x 402.50278pt.
) [23

 <../imgs/function.png>]
\openout2 = `30-impl.aux'.


(30-impl.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Overfull \hbox (10.45366pt too wide) in paragraph at lines 8--9
\T2A/cmr/m/n/14.4 ния, обес-пе-чи-ва-ю-щих управ-ле-ние со-зда-ни-ем и ис-поль-
зо-ва-ни-ем баз данных[[]]. 
 []

[24




] [25] [26]
Overfull \hbox (15.629pt too wide) in paragraph at lines 77--78
[]\T2A/cmr/m/n/14.4 Рассмотрим несколь-ко тре-бо-ва-ний, ко-то-рым долж-на удо-
вле-тво-рять СУБД
 []


Overfull \hbox (3.82256pt too wide) in paragraph at lines 81--82
[]\T2A/cmr/m/n/14.4 Для предо-став-ле-ния поль-зо-ва-те-лям пе-ре-чис-лен-ных в
 пунк-те []1.3[] функ-
 []

[27]
Overfull \hbox (2.87463pt too wide) in paragraph at lines 126--127
[]\T2A/cmr/m/n/14.4 Тестирование про-грамм-но-го про-дук-та про-из-во-ди-лось с
 по-мо-щью фрейм-
 []

[28] (C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(C:\Program Files\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2020/03/24 1.8d listings language file
)
LaTeX Font Info:    Trying to load font information for T2A+fvm on input line 1
38.
LaTeX Font Info:    No file T2Afvm.fd. on input line 138.


LaTeX Font Warning: Font shape `T2A/fvm/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 138.

LaTeX Font Info:    Trying to load font information for TS1+fvm on input line 1
38.
(C:\Users\alena\AppData\Roaming\MiKTeX\tex/latex/bera\ts1fvm.fd
File: ts1fvm.fd 2004/09/07 scalable font definitions for TS1/fvm.
)
LaTeX Font Info:    Font shape `TS1/fvm/m/n' will be
(Font)              scaled to size 10.79993pt on input line 138.

(C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) [29]

LaTeX Font Warning: Font shape `T2A/fvm/b/n' undefined
(Font)              using `T2A/fvm/m/n' instead on input line 168.

[30]
Overfull \hbox (11.24783pt too wide) in paragraph at lines 211--212
\T2A/fvm/m/n/14.4 ком-по-нен-те бизнес-логики. От-но-ше-ние меж-ду таб-ли-ца-ми
 slopes и lifts многие-
 []

(C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) [31] [32] [33]
<../imgs/int/main.png, id=607, 217.24017pt x 328.65643pt>
File: ../imgs/int/main.png Graphic file (type png)
<use ../imgs/int/main.png>
Package pdftex.def Info: ../imgs/int/main.png  used on input line 295.
(pdftex.def)             Requested size: 173.79237pt x 262.92549pt.
<../imgs/int/profu.png, id=610, 347.58429pt x 166.90929pt>
File: ../imgs/int/profu.png Graphic file (type png)
<use ../imgs/int/profu.png>
Package pdftex.def Info: ../imgs/int/profu.png  used on input line 307.
(pdftex.def)             Requested size: 347.58342pt x 166.90887pt.

[34

 <../imgs/int/main.png> <../imgs/int/profu.png>]
<../imgs/int/profa.png, id=619, 343.2825pt x 165.61874pt>
File: ../imgs/int/profa.png Graphic file (type png)
<use ../imgs/int/profa.png>
Package pdftex.def Info: ../imgs/int/profa.png  used on input line 317.
(pdftex.def)             Requested size: 343.28165pt x 165.61833pt.
<../imgs/int/messages.png, id=621, 489.97339pt x 453.8384pt>
File: ../imgs/int/messages.png Graphic file (type png)
<use ../imgs/int/messages.png>
Package pdftex.def Info: ../imgs/int/messages.png  used on input line 331.
(pdftex.def)             Requested size: 318.47893pt x 294.99146pt.
 [35

 <../imgs/int/profa.png> <../imgs/int/messages.png>]
<../imgs/int/slopes.png, id=630, 626.77017pt x 295.53268pt>
File: ../imgs/int/slopes.png Graphic file (type png)
<use ../imgs/int/slopes.png>
Package pdftex.def Info: ../imgs/int/slopes.png  used on input line 344.
(pdftex.def)             Requested size: 438.73613pt x 206.87146pt.
 [36 <../imgs/int/slopes.png>]
<../imgs/int/lifts.png, id=639, 796.26053pt x 359.62929pt>
File: ../imgs/int/lifts.png Graphic file (type png)
<use ../imgs/int/lifts.png>
Package pdftex.def Info: ../imgs/int/lifts.png  used on input line 356.
(pdftex.def)             Requested size: 477.76001pt x 215.77924pt.

Overfull \hbox (8.28952pt too wide) in paragraph at lines 356--357
 [] 
 []

<../imgs/int/users.png, id=644, 760.12553pt x 260.25804pt>
File: ../imgs/int/users.png Graphic file (type png)
<use ../imgs/int/users.png>
Package pdftex.def Info: ../imgs/int/users.png  used on input line 367.
(pdftex.def)             Requested size: 456.07884pt x 156.156pt.
<../imgs/int/cards.png, id=645, 630.64178pt x 254.23553pt>
File: ../imgs/int/cards.png Graphic file (type png)
<use ../imgs/int/cards.png>
Package pdftex.def Info: ../imgs/int/cards.png  used on input line 376.
(pdftex.def)             Requested size: 378.38799pt x 152.5425pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<../imgs/int/turnstiles.png, id=646, 464.16267pt x 235.30768pt>
File: ../imgs/int/turnstiles.png Graphic file (type png)
<use ../imgs/int/turnstiles.png>
Package pdftex.def Info: ../imgs/int/turnstiles.png  used on input line 385.
(pdftex.def)             Requested size: 278.49976pt x 141.18568pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<../imgs/int/readings.png, id=647, 695.59875pt x 260.25804pt>
File: ../imgs/int/readings.png Graphic file (type png)
<use ../imgs/int/readings.png>
Package pdftex.def Info: ../imgs/int/readings.png  used on input line 394.
(pdftex.def)             Requested size: 417.36247pt x 156.156pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[37

 <../imgs/int/lifts.png> <../imgs/int/users.png>] [38 <../imgs/int/cards.png> <
../imgs/int/turnstiles.png> <../imgs/int/readings.png>]) [39

]
\openout2 = `40-research.aux'.


(40-research.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
[40




] [41] [42]
Overfull \hbox (0.18599pt too wide) in paragraph at lines 99--100
\T2A/fvm/m/n/14.4 уровне при-ло-же-ния. Сна-ча-ла про-ис-хо-дит по-лу-че-ние вс
ех подъ-ем-ни-ков, счи-
 []

[43

] [44] [45]
PGFPlots: reading {csv/exp1.csv}
PGFPlots: reading {csv/exp2.csv}
PGFPlots: reading {csv/exp3.csv}
PGFPlots: reading {csv/exp4.csv}
 [46]) [47]
\openout2 = `50-conclusion.aux'.

 (50-conclusion.tex) [48




]
\openout2 = `51-biblio.aux'.

 (51-biblio.tex (report.bbl
Underfull \hbox (badness 3302) in paragraph at lines 12--17
[]\T2A/fvm/m/n/14.4 Интерес ту-ри-стов из РФ к гор-но-лыж-но-му от-ды-ху [Элек-
трон-
 []


Underfull \hbox (badness 2253) in paragraph at lines 12--17
\T2A/fvm/m/n/14.4 ный ре-сурс].  Ре-жим до-сту-па: []$https : / / booking-[]ru 
. ru / 2020 / 09 / 20 /
 []


Underfull \hbox (badness 5374) in paragraph at lines 27--32
[]\T2A/fvm/m/n/14.4 Что та-кое ба-за дан-ных | Oracle Рос-сия и СНГ [Элек-трон-

 []


Underfull \hbox (badness 1226) in paragraph at lines 35--40
[]\T2A/fvm/m/n/14.4 Системы и тех-но-ло-гии баз дан-ных в па-мя-ти | Microsoft 
[Элек-
 []


Underfull \hbox (badness 5431) in paragraph at lines 43--48
[]\T2A/fvm/m/n/14.4 In-Memory. Ба-за дан-ных в опе-ра-тив-ной па-мя-ти |ECM-Jou
rnal
 []


Underfull \hbox (badness 3503) in paragraph at lines 43--48
\T2A/fvm/m/n/14.4 [Элек-трон-ный ре-сурс].  Ре-жим до-сту-па: []$https : / / ec
m-[]journal . ru /
 []


Underfull \hbox (badness 1038) in paragraph at lines 43--48
\T2A/fvm/m/n/14.4 material / In-[]Memory-[]Baza-[]dannykh-[]v-[]operativnojj-[]
pamjati$[] (да-та об-ра-
 []


Underfull \hbox (badness 5592) in paragraph at lines 51--55
[]\T2A/fvm/m/n/14.4 In-Memory Database [Элек-трон-ный ре-сурс].  Ре-жим до-сту-
па:
 []


Underfull \hbox (badness 5022) in paragraph at lines 73--77
[]\T2A/fvm/m/n/14.4 Memcached | Рас-пре-де-лен-ное хра-ни-ли-ще дан-ных ти-па <
<ключ-
 []

[49




]
Underfull \hbox (badness 1888) in paragraph at lines 93--98
[]\T2A/fvm/m/n/14.4 ACID (Atomicity, Consistency, Isolation, Durability) [Элек-
трон-ный
 []


Underfull \hbox (badness 1762) in paragraph at lines 93--98
\T2A/fvm/m/n/14.4 ре-сурс].  Ре-жим до-сту-па: []$https : / / ru . bmstu . wiki
 / ACID _ (Atomicity ,[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 137--141
\T2A/fvm/m/n/14.4 microsoft . com / ru-[]ru / dotnet / desktop / winforms / ?vi
ew = netdesktop-[]5 . 0$[]
 []

[50])) [51] (report.aux (01-contents.aux) (02-intro.aux) (10-analysis.aux)
(20-design.aux) (30-impl.aux) (40-research.aux) (50-conclusion.aux)
(51-biblio.aux))

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: EF8FA6BC5AB2AF8B403F52949736EBBA;10237.
 ) 
Here is how much of TeX's memory you used:
 42040 strings out of 478864
 936135 string characters out of 2858518
 1710169 words of memory out of 10000000
 58785 multiletter control sequences out of 15000+600000
 416652 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,19n,108p,1166b,2427s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx12
00.pk>{C:/Program Files/MiKTeX/fonts/enc/dvips/base/8r.enc} <C:\Users\alena\App
Data\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\alena
\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\a
lena\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Use
rs\alena\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:
\Users\alena\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1440.p
k> <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm14
40.pk> <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
bx1440.pk> <C:\Users\alena\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\labx2488.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pf
b><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Program
 Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX
/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/alena/AppData/Roaming/MiKT
eX/fonts/type1/bera/fvmr8a.pfb>
Output written on report.pdf (51 pages, 1641164 bytes).
PDF statistics:
 1454 PDF objects out of 1728 (max. 8388607)
 350 named destinations out of 1000 (max. 500000)
 492 words of extra memory for PDF output out of 10000 (max. 10000000)

